"","id","name","type.1","type.2","hp","attack","defense","sp..atk","sp..def","speed","generation","legendary","wins","appears"
"1",1,"Bulbasaur","Grass","Poison",45,49,49,65,65,45,1,"False",37,133
"2",2,"Ivysaur","Grass","Poison",60,62,63,80,80,60,1,"False",46,121
"3",3,"Venusaur","Grass","Poison",80,82,83,100,100,80,1,"False",89,132
"4",4,"Mega Venusaur","Grass","Poison",80,100,123,122,120,80,1,"False",70,125
"5",5,"Charmander","Fire","",39,52,43,60,50,65,1,"False",55,112
"6",6,"Charmeleon","Fire","",58,64,58,80,65,80,1,"False",64,118
"7",7,"Charizard","Fire","Flying",78,84,78,109,85,100,1,"False",115,133
"8",8,"Mega Charizard X","Fire","Dragon",78,130,111,130,85,100,1,"False",119,139
"9",9,"Mega Charizard Y","Fire","Flying",78,104,78,159,115,100,1,"False",114,135
"10",10,"Squirtle","Water","",44,48,65,50,64,43,1,"False",19,117
"11",11,"Wartortle","Water","",59,63,80,65,80,58,1,"False",59,141
"12",13,"Mega Blastoise","Water","",79,103,120,135,115,78,1,"False",83,144
"13",14,"Caterpie","Bug","",45,30,35,20,20,45,1,"False",17,115
"14",15,"Metapod","Bug","",50,20,55,25,25,30,1,"False",13,133
"15",16,"Butterfree","Bug","Flying",60,45,50,90,80,70,1,"False",75,120
"16",17,"Weedle","Bug","Poison",40,35,30,20,20,50,1,"False",26,111
"17",18,"Kakuna","Bug","Poison",45,25,50,25,25,35,1,"False",17,130
"18",19,"Beedrill","Bug","Poison",65,90,40,45,80,75,1,"False",80,128
"19",20,"Mega Beedrill","Bug","Poison",65,150,40,15,80,145,1,"False",115,119
"20",21,"Pidgey","Normal","Flying",40,45,40,35,35,56,1,"False",47,126
"21",22,"Pidgeotto","Normal","Flying",63,60,55,50,50,71,1,"False",64,121
"22",23,"Pidgeot","Normal","Flying",83,80,75,70,70,101,1,"False",112,130
"23",24,"Mega Pidgeot","Normal","Flying",83,80,80,135,80,121,1,"False",119,126
"24",25,"Rattata","Normal","",30,56,35,25,35,72,1,"False",65,135
"25",26,"Raticate","Normal","",55,81,60,50,70,97,1,"False",101,140
"26",27,"Spearow","Normal","Flying",40,60,30,31,31,70,1,"False",62,138
"27",28,"Fearow","Normal","Flying",65,90,65,61,61,100,1,"False",103,123
"28",29,"Ekans","Poison","",35,60,44,40,54,55,1,"False",48,131
"29",30,"Arbok","Poison","",60,85,69,65,79,80,1,"False",72,125
"30",31,"Pikachu","Electric","",35,55,40,50,50,90,1,"False",93,136
"31",32,"Raichu","Electric","",60,90,55,90,80,110,1,"False",105,121
"32",34,"Sandslash","Ground","",75,100,110,45,55,65,1,"False",56,105
"33",35,"Nidoran♀","Poison","",55,47,52,40,40,41,1,"False",20,119
